
> next-news-wp-clean@1.0.0 build
> next build

   ▲ Next.js 16.0.1 (Turbopack)
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 1387.5ms
   Running TypeScript ...
   Collecting page data ...
✅ [PopularTags] 9ms (fetch: 9ms, attempt: 1)
✅ [TopAuthors] 4ms (fetch: 3ms, attempt: 1)
   Generating static pages (0/115) ...
✅ [TagBySlug] 12ms (fetch: 12ms, attempt: 1)
✅ [TagBySlug] 25ms (fetch: 13ms, attempt: 1)
✅ [TagBySlug] 29ms (fetch: 29ms, attempt: 1)
✅ [TagBySlug] 27ms (fetch: 27ms, attempt: 1)
✅ [TagBySlug] 31ms (fetch: 31ms, attempt: 1)
✅ [TagBySlug] 36ms (fetch: 36ms, attempt: 1)
✅ [TagBySlug] 44ms (fetch: 30ms, attempt: 1)
✅ [TagBySlug] 44ms (fetch: 44ms, attempt: 1)
✅ [TagBySlug] 44ms (fetch: 44ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 46ms, attempt: 1)
✅ [TagBySlug] 48ms (fetch: 48ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 32ms (fetch: 32ms, attempt: 1)
✅ [TagBySlug] 51ms (fetch: 51ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 48ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 51ms (fetch: 50ms, attempt: 1)
✅ [TagBySlug] 45ms (fetch: 44ms, attempt: 1)
✅ [TagBySlug] 45ms (fetch: 45ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 36ms, attempt: 1)
✅ [TagBySlug] 51ms (fetch: 51ms, attempt: 1)
✅ [TagBySlug] 46ms (fetch: 46ms, attempt: 1)
✅ [TagBySlug] 52ms (fetch: 51ms, attempt: 1)
✅ [TagBySlug] 51ms (fetch: 51ms, attempt: 1)
✅ [TagBySlug] 50ms (fetch: 49ms, attempt: 1)
✅ [TagBySlug] 50ms (fetch: 50ms, attempt: 1)
✅ [TagBySlug] 51ms (fetch: 50ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 49ms, attempt: 1)
✅ [TagBySlug] 48ms (fetch: 48ms, attempt: 1)
✅ [TagBySlug] 54ms (fetch: 54ms, attempt: 1)
✅ [TagBySlug] 52ms (fetch: 52ms, attempt: 1)
✅ [TagBySlug] 52ms (fetch: 52ms, attempt: 1)
✅ [TagBySlug] 52ms (fetch: 52ms, attempt: 1)
✅ [TagBySlug] 52ms (fetch: 52ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 53ms (fetch: 52ms, attempt: 1)
✅ [TagBySlug] 45ms (fetch: 45ms, attempt: 1)
✅ [TagBySlug] 45ms (fetch: 45ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 57ms (fetch: 57ms, attempt: 1)
✅ [TagBySlug] 47ms (fetch: 47ms, attempt: 1)
✅ [TagBySlug] 57ms (fetch: 57ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 49ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 49ms, attempt: 1)
✅ [TagBySlug] 48ms (fetch: 48ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 48ms, attempt: 1)
✅ [LatestPosts] 41ms (fetch: 41ms, attempt: 1)
✅ [TagBySlug] 44ms (fetch: 31ms, attempt: 1)
✅ [TagBySlug] 49ms (fetch: 49ms, attempt: 1)
✅ [TagBySlug] 48ms (fetch: 48ms, attempt: 1)
✅ [TagBySlug] 45ms (fetch: 45ms, attempt: 1)
✅ [TagBySlug] 46ms (fetch: 45ms, attempt: 1)
✅ [TagBySlug] 44ms (fetch: 44ms, attempt: 1)
✅ [TagBySlug] 43ms (fetch: 43ms, attempt: 1)
✅ [TagBySlug] 42ms (fetch: 42ms, attempt: 1)
✅ [TagBySlug] 42ms (fetch: 42ms, attempt: 1)
✅ [TagBySlug] 46ms (fetch: 46ms, attempt: 1)
✅ [TagBySlug] 46ms (fetch: 46ms, attempt: 1)
✅ [TagBySlug] 41ms (fetch: 41ms, attempt: 1)
✅ [TagBySlug] 41ms (fetch: 41ms, attempt: 1)
✅ [TagBySlug] 42ms (fetch: 42ms, attempt: 1)
✅ [TagBySlug] 43ms (fetch: 42ms, attempt: 1)
✅ [AuthorPostCount] 31ms (fetch: 31ms, attempt: 1)
